id,ddG_DeepDDG,url
42R_43F,0.673,http://protein.org.cn/jobstat.php?type=ddg&id=31975414
175R_179F,-0.352,http://protein.org.cn/jobstat.php?type=ddg&id=99705487
203R_200F,-0.304,http://protein.org.cn/jobstat.php?type=ddg&id=57687105
218R_222F,0.088,http://protein.org.cn/jobstat.php?type=ddg&id=71898715
202R_198F,-0.09,http://protein.org.cn/jobstat.php?type=ddg&id=34136357
227R_220F,0.002,http://protein.org.cn/jobstat.php?type=ddg&id=50158604
257R_254F,-0.186,http://protein.org.cn/jobstat.php?type=ddg&id=93849947
278R_283F,0.009,http://protein.org.cn/jobstat.php?type=ddg&id=51521194
176R_172F,-0.93,http://protein.org.cn/jobstat.php?type=ddg&id=33525190
204R_197F,-0.469,http://protein.org.cn/jobstat.php?type=ddg&id=51284820
223R_219F,-0.775,http://protein.org.cn/jobstat.php?type=ddg&id=83720258
134R_133F,0.803,http://protein.org.cn/jobstat.php?type=ddg&id=91104484
144R_143F,1.592,http://protein.org.cn/jobstat.php?type=ddg&id=86808831
173R_178F,0.29,http://protein.org.cn/jobstat.php?type=ddg&id=24555282
222R_225F,-0.168,http://protein.org.cn/jobstat.php?type=ddg&id=95867710
71R_77F,-0.216,http://protein.org.cn/jobstat.php?type=ddg&id=43898910
200R_201F,-0.22,http://protein.org.cn/jobstat.php?type=ddg&id=10526375
305R_303F,-0.095,http://protein.org.cn/jobstat.php?type=ddg&id=23407876
295R_294F,-0.729,http://protein.org.cn/jobstat.php?type=ddg&id=59895679
169R_168F,-0.095,http://protein.org.cn/jobstat.php?type=ddg&id=71884059
206R_199F,0.048,http://protein.org.cn/jobstat.php?type=ddg&id=46894736
205R_198F,-0.137,http://protein.org.cn/jobstat.php?type=ddg&id=45792414
224R_220F,0.031,http://protein.org.cn/jobstat.php?type=ddg&id=42119256
282R_281F,0.538,http://protein.org.cn/jobstat.php?type=ddg&id=46988997
304R_299F,-0.248,http://protein.org.cn/jobstat.php?type=ddg&id=16071354
171R_180F,-0.083,http://protein.org.cn/jobstat.php?type=ddg&id=21585574
196R_201F,0.223,http://protein.org.cn/jobstat.php?type=ddg&id=45700899
217R_225F,0.177,http://protein.org.cn/jobstat.php?type=ddg&id=33888941
259R_263F,-1.651,http://protein.org.cn/jobstat.php?type=ddg&id=36475965
73R_79F,-0.48,http://protein.org.cn/jobstat.php?type=ddg&id=59752550
265R_254F,-0.655,http://protein.org.cn/jobstat.php?type=ddg&id=86427844
302R_300F,-0.66,http://protein.org.cn/jobstat.php?type=ddg&id=65297439
55R_56F,-1.781,http://protein.org.cn/jobstat.php?type=ddg&id=48716229
175R_174F,-0.207,http://protein.org.cn/jobstat.php?type=ddg&id=71420895
203R_202F,-0.191,http://protein.org.cn/jobstat.php?type=ddg&id=69192119
218R_227F,0.014,http://protein.org.cn/jobstat.php?type=ddg&id=53177177
60R_59F,-0.295,http://protein.org.cn/jobstat.php?type=ddg&id=28923168
167R_170F,-0.868,http://protein.org.cn/jobstat.php?type=ddg&id=99049250
259R_260F,-1.26,http://protein.org.cn/jobstat.php?type=ddg&id=74341432
91R_93F,-0.674,http://protein.org.cn/jobstat.php?type=ddg&id=44292862
302R_305F,-1.039,http://protein.org.cn/jobstat.php?type=ddg&id=31524612
73R_70F,-0.095,http://protein.org.cn/jobstat.php?type=ddg&id=42025694
201R_198F,-0.25,http://protein.org.cn/jobstat.php?type=ddg&id=43189473
225R_220F,-0.085,http://protein.org.cn/jobstat.php?type=ddg&id=69599339
179R_171F,-0.812,http://protein.org.cn/jobstat.php?type=ddg&id=98748433
200R_196F,-0.397,http://protein.org.cn/jobstat.php?type=ddg&id=32346149
193R_192F,-4.666,http://protein.org.cn/jobstat.php?type=ddg&id=14660989
222R_217F,-0.356,http://protein.org.cn/jobstat.php?type=ddg&id=46126192
300R_303F,-0.124,http://protein.org.cn/jobstat.php?type=ddg&id=63534768
321R_322F,-0.4,http://protein.org.cn/jobstat.php?type=ddg&id=52090028
74R_72F,0.567,http://protein.org.cn/jobstat.php?type=ddg&id=16168862
4R_2F,1.339,http://protein.org.cn/jobstat.php?type=ddg&id=61706445
70R_72F,-0.136,http://protein.org.cn/jobstat.php?type=ddg&id=21150327
258R_261F,0.48,http://protein.org.cn/jobstat.php?type=ddg&id=28164761
179R_176F,-0.517,http://protein.org.cn/jobstat.php?type=ddg&id=88995674
200R_204F,-0.051,http://protein.org.cn/jobstat.php?type=ddg&id=95100919
222R_223F,-0.18,http://protein.org.cn/jobstat.php?type=ddg&id=93788742
319R_318F,-1.081,http://protein.org.cn/jobstat.php?type=ddg&id=92887542
171R_177F,0.042,http://protein.org.cn/jobstat.php?type=ddg&id=28188398
196R_205F,0.189,http://protein.org.cn/jobstat.php?type=ddg&id=79723750
217R_224F,0.026,http://protein.org.cn/jobstat.php?type=ddg&id=76724379
76R_78F,-0.63,http://protein.org.cn/jobstat.php?type=ddg&id=27640232
235R_236F,-3.016,http://protein.org.cn/jobstat.php?type=ddg&id=31391709
261R_263F,-0.581,http://protein.org.cn/jobstat.php?type=ddg&id=56745229
255R_266F,1.063,http://protein.org.cn/jobstat.php?type=ddg&id=34307441
114R_113F,-0.546,http://protein.org.cn/jobstat.php?type=ddg&id=82330332
266R_254F,-0.956,http://protein.org.cn/jobstat.php?type=ddg&id=28925272
3R_1F,-1.918,http://protein.org.cn/jobstat.php?type=ddg&id=16283110
171R_172F,-0.338,http://protein.org.cn/jobstat.php?type=ddg&id=68951261
196R_197F,-0.25,http://protein.org.cn/jobstat.php?type=ddg&id=57439024
217R_219F,-0.641,http://protein.org.cn/jobstat.php?type=ddg&id=91705198
262R_257F,-1.564,http://protein.org.cn/jobstat.php?type=ddg&id=24682904
256R_257F,-1.358,http://protein.org.cn/jobstat.php?type=ddg&id=34625274
155R_160F,-2.334,http://protein.org.cn/jobstat.php?type=ddg&id=46588997
161R_162F,-0.203,http://protein.org.cn/jobstat.php?type=ddg&id=68566794
284R_282F,-0.291,http://protein.org.cn/jobstat.php?type=ddg&id=94875492
155R_157F,0.798,http://protein.org.cn/jobstat.php?type=ddg&id=32300511
263R_265F,0.313,http://protein.org.cn/jobstat.php?type=ddg&id=29701974
265R_264F,-1.131,http://protein.org.cn/jobstat.php?type=ddg&id=89576800
118R_119F,0.202,http://protein.org.cn/jobstat.php?type=ddg&id=42754227
284R_280F,-0.028,http://protein.org.cn/jobstat.php?type=ddg&id=98451506
178R_171F,-1.249,http://protein.org.cn/jobstat.php?type=ddg&id=20771594
120R_117F,-2.351,http://protein.org.cn/jobstat.php?type=ddg&id=52567674
142R_141F,-1.394,http://protein.org.cn/jobstat.php?type=ddg&id=84881705
176R_171F,-0.837,http://protein.org.cn/jobstat.php?type=ddg&id=35888444
199R_196F,-0.418,http://protein.org.cn/jobstat.php?type=ddg&id=62472107
204R_196F,-0.279,http://protein.org.cn/jobstat.php?type=ddg&id=88350213
221R_217F,-0.302,http://protein.org.cn/jobstat.php?type=ddg&id=97012458
223R_217F,-0.064,http://protein.org.cn/jobstat.php?type=ddg&id=66755384
309R_310F,0.04,http://protein.org.cn/jobstat.php?type=ddg&id=78213340
303R_301F,-0.574,http://protein.org.cn/jobstat.php?type=ddg&id=15472589
257R_256F,0.194,http://protein.org.cn/jobstat.php?type=ddg&id=36194397
90R_92F,0.158,http://protein.org.cn/jobstat.php?type=ddg&id=37853024
58R_60F,-0.302,http://protein.org.cn/jobstat.php?type=ddg&id=86054032
298R_304F,-0.432,http://protein.org.cn/jobstat.php?type=ddg&id=26008026
27R_28F,-1.72,http://protein.org.cn/jobstat.php?type=ddg&id=37368474
74R_80F,0.443,http://protein.org.cn/jobstat.php?type=ddg&id=31662164
163R_164F,-3.796,http://protein.org.cn/jobstat.php?type=ddg&id=26945258
70R_80F,-0.317,http://protein.org.cn/jobstat.php?type=ddg&id=51546365
2R_1F,-1.089,http://protein.org.cn/jobstat.php?type=ddg&id=34171955
263R_262F,0.419,http://protein.org.cn/jobstat.php?type=ddg&id=10334703
294R_295F,-0.544,http://protein.org.cn/jobstat.php?type=ddg&id=17087076
179R_174F,-0.174,http://protein.org.cn/jobstat.php?type=ddg&id=98233775
200R_202F,-0.17,http://protein.org.cn/jobstat.php?type=ddg&id=41082992
222R_227F,-0.014,http://protein.org.cn/jobstat.php?type=ddg&id=12898465
322R_321F,0.48,http://protein.org.cn/jobstat.php?type=ddg&id=56835534
261R_258F,-3.04,http://protein.org.cn/jobstat.php?type=ddg&id=16035210
264R_266F,1.161,http://protein.org.cn/jobstat.php?type=ddg&id=74749271
303R_293F,-0.834,http://protein.org.cn/jobstat.php?type=ddg&id=28756536
266R_256F,-0.475,http://protein.org.cn/jobstat.php?type=ddg&id=87539695
254R_257F,-1.713,http://protein.org.cn/jobstat.php?type=ddg&id=18893909
72R_76F,-0.105,http://protein.org.cn/jobstat.php?type=ddg&id=43453884
147R_148F,-0.601,http://protein.org.cn/jobstat.php?type=ddg&id=21150642
75R_77F,-0.298,http://protein.org.cn/jobstat.php?type=ddg&id=30905214
22R_21F,-1.649,http://protein.org.cn/jobstat.php?type=ddg&id=50458880
29R_26F,0.406,http://protein.org.cn/jobstat.php?type=ddg&id=25250607
47R_45F,-0.532,http://protein.org.cn/jobstat.php?type=ddg&id=86371799
79R_77F,-0.153,http://protein.org.cn/jobstat.php?type=ddg&id=96667685
80R_77F,0.231,http://protein.org.cn/jobstat.php?type=ddg&id=69531079
165R_162F,-2.194,http://protein.org.cn/jobstat.php?type=ddg&id=65100111
254R_255F,-2.774,http://protein.org.cn/jobstat.php?type=ddg&id=55751957
255R_254F,0.474,http://protein.org.cn/jobstat.php?type=ddg&id=90648190
269R_270F,-2.381,http://protein.org.cn/jobstat.php?type=ddg&id=13226168
297R_298F,-1.272,http://protein.org.cn/jobstat.php?type=ddg&id=23737756
299R_298F,-1.0,http://protein.org.cn/jobstat.php?type=ddg&id=16865716
178R_179F,-0.741,http://protein.org.cn/jobstat.php?type=ddg&id=72407307
199R_200F,-0.513,http://protein.org.cn/jobstat.php?type=ddg&id=84941162
221R_222F,-0.046,http://protein.org.cn/jobstat.php?type=ddg&id=68408669
281R_283F,-0.156,http://protein.org.cn/jobstat.php?type=ddg&id=42379074
88R_91F,0.145,http://protein.org.cn/jobstat.php?type=ddg&id=51429181
293R_302F,0.539,http://protein.org.cn/jobstat.php?type=ddg&id=43847126
308R_310F,-0.78,http://protein.org.cn/jobstat.php?type=ddg&id=42872751
299R_297F,-0.404,http://protein.org.cn/jobstat.php?type=ddg&id=15524824
173R_177F,0.07,http://protein.org.cn/jobstat.php?type=ddg&id=10733209
206R_205F,0.085,http://protein.org.cn/jobstat.php?type=ddg&id=82265289
297R_304F,-0.743,http://protein.org.cn/jobstat.php?type=ddg&id=24405301
77R_80F,-0.671,http://protein.org.cn/jobstat.php?type=ddg&id=12423076
299R_304F,-0.438,http://protein.org.cn/jobstat.php?type=ddg&id=71044902
178R_174F,-0.605,http://protein.org.cn/jobstat.php?type=ddg&id=13405408
199R_202F,-0.246,http://protein.org.cn/jobstat.php?type=ddg&id=92822841
221R_227F,-0.053,http://protein.org.cn/jobstat.php?type=ddg&id=89489378
117R_118F,2.268,http://protein.org.cn/jobstat.php?type=ddg&id=23708634
100R_99F,-1.168,http://protein.org.cn/jobstat.php?type=ddg&id=51937278
298R_297F,-0.034,http://protein.org.cn/jobstat.php?type=ddg&id=64151481
264R_254F,-0.762,http://protein.org.cn/jobstat.php?type=ddg&id=81638232
298R_295F,0.505,http://protein.org.cn/jobstat.php?type=ddg&id=67761894
261R_260F,-1.066,http://protein.org.cn/jobstat.php?type=ddg&id=90591333
259R_261F,-1.372,http://protein.org.cn/jobstat.php?type=ddg&id=22960567
93R_91F,-0.233,http://protein.org.cn/jobstat.php?type=ddg&id=25356137
305R_302F,-0.014,http://protein.org.cn/jobstat.php?type=ddg&id=14859629
75R_74F,-0.707,http://protein.org.cn/jobstat.php?type=ddg&id=29596872
90R_88F,-0.053,http://protein.org.cn/jobstat.php?type=ddg&id=62972914
79R_74F,-1.01,http://protein.org.cn/jobstat.php?type=ddg&id=53236700
93R_89F,-0.263,http://protein.org.cn/jobstat.php?type=ddg&id=60815888
80R_74F,-0.869,http://protein.org.cn/jobstat.php?type=ddg&id=31222324
91R_89F,-0.149,http://protein.org.cn/jobstat.php?type=ddg&id=95687400
136R_135F,0.018,http://protein.org.cn/jobstat.php?type=ddg&id=54379789
264R_256F,0.218,http://protein.org.cn/jobstat.php?type=ddg&id=59475271
77R_72F,-0.085,http://protein.org.cn/jobstat.php?type=ddg&id=69998701
237R_236F,-2.443,http://protein.org.cn/jobstat.php?type=ddg&id=74201880
262R_259F,0.266,http://protein.org.cn/jobstat.php?type=ddg&id=94572245
178R_176F,-1.099,http://protein.org.cn/jobstat.php?type=ddg&id=80907492
199R_204F,-0.199,http://protein.org.cn/jobstat.php?type=ddg&id=16789993
221R_223F,-0.205,http://protein.org.cn/jobstat.php?type=ddg&id=21808756
256R_259F,0.093,http://protein.org.cn/jobstat.php?type=ddg&id=84405857
173R_180F,0.0,http://protein.org.cn/jobstat.php?type=ddg&id=35566373
206R_201F,0.043,http://protein.org.cn/jobstat.php?type=ddg&id=95677000
176R_179F,-0.594,http://protein.org.cn/jobstat.php?type=ddg&id=52425354
204R_200F,-0.406,http://protein.org.cn/jobstat.php?type=ddg&id=58801445
223R_222F,0.025,http://protein.org.cn/jobstat.php?type=ddg&id=30141332
243R_244F,-0.339,http://protein.org.cn/jobstat.php?type=ddg&id=70096597
301R_300F,-0.414,http://protein.org.cn/jobstat.php?type=ddg&id=20562167
310R_309F,-0.449,http://protein.org.cn/jobstat.php?type=ddg&id=81999197
312R_313F,0.344,http://protein.org.cn/jobstat.php?type=ddg&id=53706008
294R_297F,-0.819,http://protein.org.cn/jobstat.php?type=ddg&id=89893432
92R_91F,-0.569,http://protein.org.cn/jobstat.php?type=ddg&id=15561656
172R_178F,0.341,http://protein.org.cn/jobstat.php?type=ddg&id=35822123
197R_199F,0.011,http://protein.org.cn/jobstat.php?type=ddg&id=84352617
203R_198F,0.011,http://protein.org.cn/jobstat.php?type=ddg&id=69258837
218R_220F,0.163,http://protein.org.cn/jobstat.php?type=ddg&id=88038590
219R_221F,1.1,http://protein.org.cn/jobstat.php?type=ddg&id=96338957
254R_259F,0.705,http://protein.org.cn/jobstat.php?type=ddg&id=17597484
266R_264F,-1.653,http://protein.org.cn/jobstat.php?type=ddg&id=55643227
278R_280F,0.153,http://protein.org.cn/jobstat.php?type=ddg&id=43829199
259R_264F,-1.668,http://protein.org.cn/jobstat.php?type=ddg&id=33913716
279R_281F,1.296,http://protein.org.cn/jobstat.php?type=ddg&id=94133631
79R_75F,-0.042,http://protein.org.cn/jobstat.php?type=ddg&id=22954027
10R_9F,-2.407,http://protein.org.cn/jobstat.php?type=ddg&id=81819082
13R_12F,-3.212,http://protein.org.cn/jobstat.php?type=ddg&id=99676387
17R_16F,-3.038,http://protein.org.cn/jobstat.php?type=ddg&id=42599504
80R_75F,0.02,http://protein.org.cn/jobstat.php?type=ddg&id=85625652
73R_78F,-0.951,http://protein.org.cn/jobstat.php?type=ddg&id=80674143
99R_100F,1.078,http://protein.org.cn/jobstat.php?type=ddg&id=69337233
74R_73F,0.851,http://protein.org.cn/jobstat.php?type=ddg&id=82507601
174R_175F,-0.844,http://protein.org.cn/jobstat.php?type=ddg&id=81778633
265R_260F,-2.149,http://protein.org.cn/jobstat.php?type=ddg&id=70327417
183R_182F,-1.822,http://protein.org.cn/jobstat.php?type=ddg&id=96390629
190R_188F,-1.728,http://protein.org.cn/jobstat.php?type=ddg&id=96305306
202R_203F,-0.298,http://protein.org.cn/jobstat.php?type=ddg&id=56787323
227R_218F,-0.166,http://protein.org.cn/jobstat.php?type=ddg&id=29104610
257R_263F,-0.353,http://protein.org.cn/jobstat.php?type=ddg&id=15736330
302R_296F,-0.308,http://protein.org.cn/jobstat.php?type=ddg&id=90511891
176R_174F,-0.415,http://protein.org.cn/jobstat.php?type=ddg&id=88380229
204R_202F,-0.3,http://protein.org.cn/jobstat.php?type=ddg&id=34229728
223R_227F,-0.008,http://protein.org.cn/jobstat.php?type=ddg&id=19556829
163R_161F,-2.693,http://protein.org.cn/jobstat.php?type=ddg&id=64219749
160R_156F,-2.711,http://protein.org.cn/jobstat.php?type=ddg&id=10420820
173R_172F,-0.42,http://protein.org.cn/jobstat.php?type=ddg&id=76797958
206R_197F,-0.332,http://protein.org.cn/jobstat.php?type=ddg&id=56245358
282R_279F,-0.374,http://protein.org.cn/jobstat.php?type=ddg&id=83349330
300R_293F,-0.962,http://protein.org.cn/jobstat.php?type=ddg&id=79930492
320R_318F,-0.539,http://protein.org.cn/jobstat.php?type=ddg&id=54271438
90R_91F,0.999,http://protein.org.cn/jobstat.php?type=ddg&id=17918995
28R_26F,1.311,http://protein.org.cn/jobstat.php?type=ddg&id=82728003
34R_36F,-3.436,http://protein.org.cn/jobstat.php?type=ddg&id=90967859
46R_45F,-0.248,http://protein.org.cn/jobstat.php?type=ddg&id=71319680
164R_162F,0.176,http://protein.org.cn/jobstat.php?type=ddg&id=14765870
241R_243F,-0.84,http://protein.org.cn/jobstat.php?type=ddg&id=34047742
304R_294F,-0.06,http://protein.org.cn/jobstat.php?type=ddg&id=24799935
265R_263F,-1.154,http://protein.org.cn/jobstat.php?type=ddg&id=96004766
177R_180F,-0.438,http://protein.org.cn/jobstat.php?type=ddg&id=55039840
205R_201F,-0.27,http://protein.org.cn/jobstat.php?type=ddg&id=10134121
224R_225F,-0.132,http://protein.org.cn/jobstat.php?type=ddg&id=76091882
311R_309F,0.095,http://protein.org.cn/jobstat.php?type=ddg&id=63445233
71R_79F,-0.672,http://protein.org.cn/jobstat.php?type=ddg&id=27178424
77R_73F,-0.317,http://protein.org.cn/jobstat.php?type=ddg&id=51599506
257R_258F,-3.145,http://protein.org.cn/jobstat.php?type=ddg&id=40375135
180R_175F,-1.419,http://protein.org.cn/jobstat.php?type=ddg&id=71931500
201R_203F,-0.518,http://protein.org.cn/jobstat.php?type=ddg&id=20596076
225R_218F,-0.255,http://protein.org.cn/jobstat.php?type=ddg&id=38077450
119R_121F,-0.915,http://protein.org.cn/jobstat.php?type=ddg&id=79737591
4R_1F,1.032,http://protein.org.cn/jobstat.php?type=ddg&id=97278265
263R_257F,-1.378,http://protein.org.cn/jobstat.php?type=ddg&id=72689672
298R_294F,-0.215,http://protein.org.cn/jobstat.php?type=ddg&id=60134035
27R_26F,1.985,http://protein.org.cn/jobstat.php?type=ddg&id=24826869
74R_77F,0.942,http://protein.org.cn/jobstat.php?type=ddg&id=95277958
163R_162F,-2.575,http://protein.org.cn/jobstat.php?type=ddg&id=61042568
70R_77F,-0.293,http://protein.org.cn/jobstat.php?type=ddg&id=45941734
