id,ddG_INPS3D,url
381,0.1148239,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b6130a78-9638-46ff-8b38-5c546b0921d2
382,0.0898425,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2d21f4a1-2c3b-4b3c-ab91-dd8d94dda165
383,-1.0965,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=15013a49-2328-42c4-8f1a-ece1f5213dcd
384,-0.3513755,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=53863605-8694-4903-80d5-a6e0920fd879
385,-0.438348,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b23384e4-6ae2-4197-b778-12c174f891a1
386,0.342959,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f701eed3-fca6-4fb6-895c-af4dc1b32e09
387,0.3322705,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fc12e1c2-dd54-4f18-90ee-e701fd284917
388,-0.205551,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e80a2a77-048d-453f-b2cf-5f98e4acf610
389,0.082719,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ec8d4692-611a-4e23-b831-36f5d7d8a88d
390,-0.207767,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1b1bcc91-2159-4608-909e-af8817b45025
391,-1.41442,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2588d56b-58d5-4ca8-9ad9-cc99ca6672b0
392,-0.065713,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b5e9b28c-0b9b-4abf-8b07-1941cb859cbc
393,-0.8574535,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1fe39f6c-83bf-4f40-bb24-f2c0e04d8327
394,-0.6931215,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=84b5e761-7a64-4960-b136-e2800768e0c2
395,-0.6441025,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9f671816-dceb-433c-ac82-aa205d20c77e
396,0.18812935,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b55cee68-a6aa-4a33-937e-ce90446e589b
397,-0.3488005,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b62d4d6b-1844-4cef-ad4e-e1161fe20266
398,-0.781055,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e33d0458-18f0-4686-936e-54664fd27e2c
399,-0.5753375,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c42c55ae-ece0-401d-abfc-f821f5e3538c
400,-0.853563,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=89eb6684-dd6c-4600-befc-03f56759c3d3
401,0.2503265,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7002ea15-4c9d-44e8-9440-912d866a439e
402,-0.090033682,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=08962a04-5ecf-42e2-9e77-6d55f29547d8
403,0.16314,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=27af2967-ace7-4b22-932a-3745e8816035
404,-0.2971895,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=05fc3ae3-cc62-4f36-93b6-90bc2d6250a5
405,-0.524376,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8dcd973b-9294-41af-a170-de1fd6ed210f
406,0.443763,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f1947021-3d42-45b9-b1b7-7a86b837f37a
407,0.2906385,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d36ecec5-5bfe-4e1f-93c4-b5cb527369f9
408,-0.6194825,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=215dd61d-281a-41e0-8f2d-a3e64dfb68f8
409,1.401094,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=823cbb52-6d73-4c8e-ad23-8df92cf26a1a
410,-0.0101784,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=0d2bc7a0-cd3e-44c8-972f-aa7a469bfff0
411,-0.557226,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2606358c-5996-4101-9d11-3ae444744a08
412,-0.2245455,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5595c22d-29bb-4f8c-ad7a-a93bfb0803d5
413,-0.2955005,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f749ac69-70c1-44d8-892f-bc17f962b368
414,-0.21241685,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=263d49bd-2467-4380-92a1-2c4494bd0ab7
415,-0.8451575,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4c799adb-1ff3-4618-a208-a6d4cbe35831
416,-0.61688,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=54b41193-b231-4df3-9ef9-d1dad822b0fe
417,-0.371939,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7333578f-8542-4c46-a9d6-a6b127a913e9
418,0.0144995,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=52d2f8e1-d184-4c43-b3a2-4fe570155179
419,0.36867135,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4bd78895-82d1-4c4d-8d46-e23b139fe8be
420,-0.107591015,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a908c8b1-8f92-441c-acb5-158801a0a7f2
421,-0.9604485,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d045b6bd-fc31-46ac-86f9-82f02bee479f
422,-0.789398,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=0c4e0dd7-f203-4161-b7fc-97fe9d8c5934
423,0.7204495,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=88005302-aeb9-4819-9ab2-c10771319cc4
424,-0.722286,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=20380560-2efa-4b7b-af07-a423de05819c
425,0.30697175,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a14af5c9-71db-40ed-b7d4-8d13cd6529fc
426,-0.095713,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a0eadfa0-65e3-41b7-8cce-863c93344c65
427,-0.4737316,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9a194520-660c-4a88-bbee-3df0b0650469
428,0.354525875,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=39d369f7-ac7d-46a7-a36d-fd2f934c8e8c
429,-0.765167,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a90b3f75-02dd-4a9e-ae45-6eca394f1bdc
430,-0.2351955,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4625d48c-9fae-4228-9b00-6bd6002285d6
431,-0.347065,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9bcc443d-e88d-4b0e-8c9e-55ae65eea60a
432,-0.591018,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=547639d6-4326-4ce0-9108-fc918bcbe7d3
433,0.2433629,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d3728792-8082-499c-8d6d-600093ccf124
434,0.09487035,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=0d1119d1-7056-4f95-a4a1-7fef79c398b0
435,-0.6538155,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=29729b7e-b58c-4515-98e4-586f8513d7c6
436,-0.875732,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=dcd91dc3-3b5e-4b72-9bfb-97fb0a0be944
437,0.3731865,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=964d9630-c4de-4bae-84f2-4d39262aa095
438,-0.3168545,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8b919c07-d0e0-43d4-b695-3e0852954db1
439,-0.1647955,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1357a08a-cf96-48a2-8630-97e6cf3556e5
440,-0.4571335,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=74315d4c-989a-4c07-a6af-981d4fcbf736
441,-0.8545145,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=34b4e897-20b0-42bb-a6fe-f37befa29cf7
442,-0.0486207,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e6d4cd39-ed3e-4281-a626-4512f35c36bd
443,-0.2093787,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=85f8ba37-6f7e-45c4-849a-dbd11d807a25
444,-2.18407,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8346ad1a-1400-4741-ab4d-862c9419e0dd
445,0.205028,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2e2e3301-b04a-421b-85ce-98b5fde989ee
446,-0.14208305,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=3b9b3207-3dae-4f28-a8ff-029c855f68ab
447,-0.7004555,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4986e4d4-37d6-4ae5-a274-5765ff210986
448,-0.23953335,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6ab68401-cf59-42c0-9415-d80f8c87e7d3
449,-0.25206675,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=59a5b541-c258-4682-9e80-96fb4e6a3eb5
450,0.0268045,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=be3e06b0-b8a3-4f8d-88b0-3f0389ac6178
451,0.8360695,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b7ea75da-f754-44f3-83a1-27dc1adbf020
452,0.230203,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2c275774-1ffa-43f4-804b-1b24130ee897
453,-0.252405,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a8930088-f3ee-400d-98d9-ae114378e5d5
454,0.2511615,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=274a072c-bb5a-483a-96ad-4c5b374197fe
455,-0.3261185,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2e2f5fea-a689-41f8-b2be-5297ac4f25fe
456,-0.885599,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e78234bf-1b2d-4948-9ea8-d4f4d17e0be8
457,-1.339495,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bea1b3de-75bc-41cf-9194-062fee2e501f
458,-0.45102197,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fdc9b64c-1e66-4573-8dd6-22316a2fa3f0
459,-0.475382,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c33a2904-e3eb-4565-b16a-c7cfc9456af4
460,-0.822212,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ce4accd4-5061-4cbb-adc0-e3d8e7cbdeab
461,-1.458265,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bcd20156-4ca1-44cd-8305-5739f822b00e
462,0.0076215,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fb854be3-2857-465a-9cc5-3533167e9674
463,-0.450703,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ff39294a-bbef-4e34-9cae-bdaed4be1fed
464,-0.5786685,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ddfe7e09-2996-4ee6-ada6-9892d350e8c4
465,-0.5412315,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c8ab7fe9-2c68-4511-a528-7640f85cca0a
466,-1.02817375,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=28f6d32b-4a4b-4d8c-b157-e93cedb03dd5
467,-1.364257,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=20439075-a031-4e98-bb12-eef5013185a0
468,-0.211855,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4ca8b941-12ee-49e8-a4d2-619f42fe6ed4
469,-0.4275185,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d10188ea-4e06-49ad-86b7-75509322fede
471,-0.1484565,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=94bc9ca1-4ca2-4475-907c-1fb1f959a27c
472,0.3979715,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=481f03a0-97ad-44c7-af50-5414f271f4ab
473,-2.498265,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=55a0dc0f-8d44-4e90-8850-2168e063fb8b
474,0.0347646,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=78b1c291-60e4-4d3c-8ce3-1d10747501d0
475,-0.0800625,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bd1342b4-0630-4b25-b96d-f26c11f5929a
476,-0.656824,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=990acf95-be61-40fe-b1d2-61ef2043465e
477,-0.00108675,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=49f8930b-c464-4934-ae92-d63a56007b0b
478,0.2631025,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b9abf0f3-39d4-407e-be5e-bc71a9c4d4dc
479,0.1412595,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5ed8074e-f407-47af-b7e0-a74551e6cf57
480,-0.7108175,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bbee425f-f6c5-47d6-aa04-959ce58007d5
481,0.0437,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=0f1f2c47-3fc9-4cb5-b35f-2d563add0dc8
482,-0.204338,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=99d53134-bad7-4d6e-84cb-59ac917d0257
483,0.3321494,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=3f0ed41d-791a-4ccb-af9d-b4a61aca7ec7
484,-1.451215,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a2654f57-e75f-4049-ad11-e1e7c30c316c
485,-0.4274015,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ed1afeac-3294-493a-a14b-c6e610df675e
486,0.793969,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=18c06395-db01-48e3-82e9-382262b1aca8
487,-0.0231404,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=51a39418-55bd-4bef-a797-b4bea4e7c412
488,-0.2262535,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d6f9d7fa-0993-4357-b0b3-c2814d9604fc
489,-1.1810785,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ebf75f33-906b-4d51-b1e2-6e8fba8ffcde
490,-0.059309,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c2861d05-64d5-46e7-b0aa-536fbc037fcb
491,0.1101328,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=aa3e7fe3-230a-4636-b7ba-f4340bbd90a3
492,-0.1900865,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=314b8e63-9723-4a51-8784-c432952cf64b
493,0.0736035,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=28690310-0f99-4559-8151-52c6fd38ca4d
494,-0.1343592,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4d92c2a9-cc37-4db7-b81d-cb873dedda04
495,-0.8670005,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=23ce57dc-7fca-4fb1-be31-28a5719c1c70
496,-0.8727195,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=403d8962-8f10-4fd9-9091-b23a008f8ef1
497,-0.76292555,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2d22c431-3db2-4d8f-962b-0428d3df9442
498,-0.764436,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a7d490b1-5371-4b1b-a123-ca078059ea16
499,-0.5339585,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=559fe1a9-29b3-4108-aabb-e1b0e18b2e2a
500,-0.9059055,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d90c31dd-6949-4161-9ba0-084a7e60de2e
501,-0.469722,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6287b079-ef6a-4c04-9038-05b0c7d6d5c5
502,-0.3342708,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e467417f-34f1-4406-8854-fa4454ac9437
503,0.2441925,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=f03aaa5b-6a55-47c1-aab0-eb8bfd9152e7
504,0.389767,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ee148b68-c5a1-46f0-8c72-c54f0b601570
505,-0.25090285,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=36673e57-6096-4432-9cb0-03ac4d69741d
506,-1.64588,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6ecf543d-b2cb-4783-b3bd-9b63ade8794c
507,0.1244095,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bec1dcb9-3aa2-440e-9dc8-9301b95b879f
508,0.0982459,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=78ecfa07-cf7e-4ca2-a91f-735b9d1e4b68
509,-0.5855415,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e6746c2e-41a4-47e5-88ca-809b0499baba
510,-0.4198125,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8f92f23f-1559-42ea-91ff-f8ae16264847
511,0.032063,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=710065f2-6255-47e4-b690-57b6e1666368
512,-1.67872,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=76aa9bd5-18a5-4335-9da9-928c43b448f1
513,-1.157624,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7394d701-8d47-4d2e-bd0e-1b61a7bac780
514,-0.6418595,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9e7b9b32-2787-4e7b-97dc-bed3444e755f
515,-2.385895,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=549713ce-e9cf-409a-89f2-bd18872ba3d7
516,-0.445341,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4d8ddaea-5cfb-418d-8ac9-12cce14692ce
517,-0.2025025,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6f11e167-a07f-4a46-a911-7e73ac88735f
518,0.05595008,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=96cf491d-2c7d-4d4a-a75a-e32d1320628a
519,-0.298926,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1eb5680f-910c-4130-8779-51079bcb3aa5
520,0.241998,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a533f3c5-2a3b-4c2c-9a27-ef00e3676fbd
521,0.0854395,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=859e92bc-7d42-4d51-bab1-a9c2dd65f26f
522,-0.200868,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=2478c939-f2e6-48da-a469-234475841ef3
523,-0.012456,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=5d8c0452-27fc-47dd-8fef-a051c57a9768
524,-0.9963595,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d68dd3a0-715f-40d1-813a-defb484716f7
525,-0.423501295,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b58b31be-8ae5-46c1-be9c-3c2a3800dd19
526,-1.49853,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a78f6d44-45c1-4446-adc3-14a78857a661
527,-0.614868645,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=220e388e-153f-46ef-8a33-109dafe9a59c
528,-0.09765885,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e478c361-87c2-405a-b4bd-1390abd477f7
529,-0.4694535,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=552db6ea-cf25-44bf-aa75-48df1309f42d
530,-0.867812,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=649be2ed-76bf-4d36-bfbd-7b92068f830d
531,-0.726413,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c44927a0-ced5-4a46-89e6-46fdb921ea3c
532,0.18172975,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=264770a1-7269-405e-96aa-ebd32a1422e0
533,0.14574255,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a15785f3-1f46-44ac-a14b-a38865f5d045
534,0.2469593,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bae38f86-d106-4e3d-bb1a-72196ecb302b
535,0.42865405,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=25199feb-6353-428b-83a8-16cd22ab891f
536,-0.4188785,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=aab58eac-c090-484b-a049-5bd7927231e9
537,-0.717873,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=4bf950a9-045c-46c6-86c2-92cf3bdbd57d
538,-1.198675,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=fcb896cb-e292-4edb-8f0f-d08ca3c5f6ff
539,-0.938175,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=79683f66-30dd-4d87-af46-cf2cdae9376b
540,-0.4058385,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=c676f251-384d-445f-8f1d-94d3f43d301a
541,-0.2176483,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=11f4ce51-a99c-420f-93c0-6d895b0f2e3a
542,-0.413768,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1241b0fc-0433-465b-a11f-10079e5fbe2c
543,0.10094005,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=63a6319f-a1c9-45ae-8ef9-b0c4d429bfd9
544,-0.193362895,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d1319732-9d7d-43c2-b2c8-39af0d3765e6
545,0.0459709,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=127b6be6-a725-402a-999b-35e5927e513a
546,0.01337195,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=16cb5172-128b-4b64-b03a-08f417ac4e42
547,-0.133071,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=36f617d3-d1a7-4bad-b955-9fb073ec96da
548,-0.8532765,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=dd1023cd-ecc5-435b-ac3c-36a9956e1d71
549,-0.6561765,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a9fa4455-a1ed-4e02-b87b-ccb543cff3e1
550,-0.140957,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=60ca1f29-9243-4b54-bb86-b7f9f3b7f132
551,-0.42089805,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=78000904-be56-4fe0-8ceb-b3334ddde443
552,-0.774265,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=bc53ee3f-9c60-4235-baaa-4629473bd744
553,-0.5819815,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=3b173d2d-7e2d-4583-abbe-ea1436fb43e1
554,-0.0317282,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=ca3c92a0-69bf-41c1-bf30-15e87568e907
555,-3.232645,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a94d8fee-2ab5-4996-9cb8-6a7fba40d210
556,-0.2514025,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=e34dd82b-281e-4368-9edb-6a2652cacbef
557,-0.41339,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=d352642c-3de4-4533-af15-5396c1b06fce
558,-2.01496,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7a9ded6e-cd8a-40fc-8d96-5a447e78c0a6
559,-0.170493,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=b0b5f86b-60c1-4ecd-ba95-ec9dbccd9c0e
560,-1.3934195,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=55944f99-4bfc-48e2-b486-26008f3f86ff
561,-1.38709,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=6727ced8-f758-4cd0-97e8-26da902b4217
562,-0.6617655,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1b8151ac-9cc6-4a0a-b7e4-77348fda94fa
563,-0.118088,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=9d2df4db-2a3c-4af6-ab2d-3d97f7a9ad14
564,-0.472445,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=a0145c2b-9fec-45cb-bf70-1e5c59b4075b
565,-1.6360185,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=902634fa-71d8-4d1b-98e5-9c4ee20798d6
566,-1.79232,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=8d8559e4-7e45-4a52-a64d-d6c92b5423c2
567,-0.7837845,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=7bc30bc7-2db1-4055-aaf5-a435e8521eab
568,-2.00644,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=df1ad729-1af3-4082-ad04-1d9a71377c65
569,-0.1406025,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=793f1f18-9030-46e8-870c-963434b2a0b4
570,0.270631,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1e74ce6a-3974-4cda-818a-f80cca4611f0
571,-0.73314355,https://inpsmd.biocomp.unibo.it/inpsSuite/default/display_results.html?jobid=1604b39e-b7bc-466d-8cf6-d57a0ac416a1
